"0","load(""./datos/Aragon.Rdata"")"
"0","aragon <- readOGR(""./datos"", ""aragon"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","C:\Users\soula\OneDrive\Desktop\tarea3_kacha_teruel\datos"
"1",""
"1",""", layer: """
"1",""
"1","aragon"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","729"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","13"
"1"," "
"1","fields"
"1","
"
"0","aragon <- aragon[order(aragon$CODMUNI), ]"
"0","Aragon.df$RME <- Aragon.df$O / Aragon.df$E"
"0","aragon@data$RME <- Aragon.df$O / Aragon.df$E"
"0","aragon@data$O <- Aragon.df$O"
